# Hosts Start 
103.224.182.253                kamaihd.net
104.104.82.66                  steamgames.com
104.104.82.66                  steampowered.com
104.104.85.160                 steamcommunity.com
23.222.5.79                    cdn.steampowered.com
23.222.5.72                    cdn.steampowered.com
104.104.85.160                 api.steampowered.com
23.222.5.79                    cdn.steampowered.com
23.222.5.72                    cdn.steampowered.com
104.104.85.160                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.222.5.215                   cdn.steamcommunity.com
23.222.5.209                   cdn.steamcommunity.com
23.61.11.40                    media.steampowered.com
23.61.11.16                    media.steampowered.com
23.50.124.114                  store.steampowered.com
23.222.5.205                   cdn.akamai.steamstatic.com
23.222.5.217                   cdn.akamai.steamstatic.com
23.61.11.23                    cdn.store.steampowered.com
23.61.11.24                    cdn.store.steampowered.com
1.180.21.123                   store.st.dl.bscstorage.net
1.180.27.46                    store.st.dl.bscstorage.net
106.225.245.120                store.st.dl.bscstorage.net
106.225.245.124                store.st.dl.bscstorage.net
1.180.27.44                    store.st.dl.bscstorage.net
106.225.245.123                store.st.dl.bscstorage.net
104.104.82.66                  storefront.steampowered.com
1.180.21.123                   store.st.dl.pinyuncloud.com
1.180.27.46                    store.st.dl.pinyuncloud.com
106.225.245.120                store.st.dl.pinyuncloud.com
106.225.245.124                store.st.dl.pinyuncloud.com
1.180.27.44                    store.st.dl.pinyuncloud.com
106.225.245.123                store.st.dl.pinyuncloud.com
124.132.156.5                  media.st.dl.pinyuncloud.com
116.136.249.14                 media.st.dl.pinyuncloud.com
124.132.156.11                 media.st.dl.pinyuncloud.com
116.136.249.8                  media.st.dl.pinyuncloud.com
124.132.156.16                 media.st.dl.pinyuncloud.com
116.136.249.10                 media.st.dl.pinyuncloud.com
124.132.156.7                  media.st.dl.pinyuncloud.com
124.132.156.4                  media.st.dl.pinyuncloud.com
116.136.249.4                  media.st.dl.pinyuncloud.com
124.132.156.10                 media.st.dl.pinyuncloud.com
23.61.11.23                    store.akamai.steamstatic.com
23.61.11.24                    store.akamai.steamstatic.com
23.222.5.215                   steamcommunity-a.akamaihd.net
23.222.5.209                   steamcommunity-a.akamaihd.net
23.61.11.8                     community.akamai.steamstatic.com
23.61.11.20                    community.akamai.steamstatic.com

# Last update at 2021-12-23 08:53:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

