# Hosts Start 
103.224.182.253                kamaihd.net
23.196.100.229                 steamgames.com
23.196.100.229                 steampowered.com
23.196.114.16                  steamcommunity.com
23.62.6.170                    cdn.steampowered.com
23.62.6.176                    cdn.steampowered.com
23.196.114.16                  api.steampowered.com
23.62.6.170                    cdn.steampowered.com
23.62.6.176                    cdn.steampowered.com
23.196.114.16                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.222.12.16                   cdn.steamcommunity.com
23.222.12.35                   cdn.steamcommunity.com
23.222.12.51                   media.steampowered.com
23.222.12.41                   media.steampowered.com
23.50.124.114                  store.steampowered.com
23.222.12.41                   cdn.akamai.steamstatic.com
23.222.12.51                   cdn.akamai.steamstatic.com
23.222.12.43                   cdn.store.steampowered.com
23.222.12.18                   cdn.store.steampowered.com
36.27.222.186                  store.st.dl.bscstorage.net
125.89.76.75                   store.st.dl.bscstorage.net
125.89.76.70                   store.st.dl.bscstorage.net
36.27.222.190                  store.st.dl.bscstorage.net
125.89.76.85                   store.st.dl.bscstorage.net
60.188.225.50                  store.st.dl.bscstorage.net
23.196.100.229                 storefront.steampowered.com
36.27.222.186                  store.st.dl.pinyuncloud.com
125.89.76.75                   store.st.dl.pinyuncloud.com
125.89.76.70                   store.st.dl.pinyuncloud.com
36.27.222.190                  store.st.dl.pinyuncloud.com
125.89.76.85                   store.st.dl.pinyuncloud.com
60.188.225.50                  store.st.dl.pinyuncloud.com
116.136.249.5                  media.st.dl.pinyuncloud.com
124.132.156.8                  media.st.dl.pinyuncloud.com
116.136.249.17                 media.st.dl.pinyuncloud.com
124.132.156.5                  media.st.dl.pinyuncloud.com
116.136.249.14                 media.st.dl.pinyuncloud.com
124.132.156.11                 media.st.dl.pinyuncloud.com
116.136.249.8                  media.st.dl.pinyuncloud.com
124.132.156.16                 media.st.dl.pinyuncloud.com
116.136.249.10                 media.st.dl.pinyuncloud.com
124.132.156.7                  media.st.dl.pinyuncloud.com
23.222.12.18                   store.akamai.steamstatic.com
23.222.12.43                   store.akamai.steamstatic.com
23.222.12.16                   steamcommunity-a.akamaihd.net
23.222.12.35                   steamcommunity-a.akamaihd.net
23.222.12.16                   community.akamai.steamstatic.com
23.222.12.35                   community.akamai.steamstatic.com

# Last update at 2021-11-26 20:24:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

