# Hosts Start 
103.224.182.253                kamaihd.net
184.51.37.42                   steamgames.com
184.51.37.42                   steampowered.com
104.69.113.12                  steamcommunity.com
23.218.224.150                 cdn.steampowered.com
23.218.224.145                 cdn.steampowered.com
104.69.113.12                  api.steampowered.com
23.218.224.150                 cdn.steampowered.com
23.218.224.145                 cdn.steampowered.com
104.69.113.12                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.64.115.144                  cdn.steamcommunity.com
23.64.115.146                  cdn.steamcommunity.com
23.47.52.59                    media.steampowered.com
23.47.52.47                    media.steampowered.com
96.7.168.77                    store.steampowered.com
23.201.195.218                 cdn.akamai.steamstatic.com
23.201.195.204                 cdn.akamai.steamstatic.com
23.38.188.218                  cdn.store.steampowered.com
23.38.188.203                  cdn.store.steampowered.com
1.180.21.123                   store.st.dl.bscstorage.net
1.180.27.46                    store.st.dl.bscstorage.net
106.225.245.120                store.st.dl.bscstorage.net
106.225.245.124                store.st.dl.bscstorage.net
1.180.27.44                    store.st.dl.bscstorage.net
106.225.245.123                store.st.dl.bscstorage.net
184.51.37.42                   storefront.steampowered.com
1.180.21.123                   store.st.dl.pinyuncloud.com
1.180.27.46                    store.st.dl.pinyuncloud.com
106.225.245.120                store.st.dl.pinyuncloud.com
106.225.245.124                store.st.dl.pinyuncloud.com
1.180.27.44                    store.st.dl.pinyuncloud.com
106.225.245.123                store.st.dl.pinyuncloud.com
124.132.156.8                  media.st.dl.pinyuncloud.com
116.136.249.17                 media.st.dl.pinyuncloud.com
124.132.156.5                  media.st.dl.pinyuncloud.com
116.136.249.14                 media.st.dl.pinyuncloud.com
124.132.156.11                 media.st.dl.pinyuncloud.com
116.136.249.8                  media.st.dl.pinyuncloud.com
124.132.156.16                 media.st.dl.pinyuncloud.com
116.136.249.10                 media.st.dl.pinyuncloud.com
124.132.156.7                  media.st.dl.pinyuncloud.com
124.132.156.4                  media.st.dl.pinyuncloud.com
23.47.52.58                    store.akamai.steamstatic.com
23.47.52.46                    store.akamai.steamstatic.com
23.64.115.144                  steamcommunity-a.akamaihd.net
23.64.115.146                  steamcommunity-a.akamaihd.net
23.38.188.169                  community.akamai.steamstatic.com
23.38.188.216                  community.akamai.steamstatic.com

# Last update at 2021-12-22 14:19:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

