# Hosts Start 
170.178.168.203                kamaihd.net
23.40.22.35                    steamgames.com
23.40.22.35                    steampowered.com
23.208.45.68                   steamcommunity.com
23.62.6.170                    cdn.steampowered.com
23.62.6.176                    cdn.steampowered.com
23.208.45.68                   api.steampowered.com
23.62.6.170                    cdn.steampowered.com
23.62.6.176                    cdn.steampowered.com
23.208.45.68                   help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.15.8.144                    cdn.steamcommunity.com
23.15.8.138                    cdn.steamcommunity.com
23.222.5.217                   media.steampowered.com
23.222.5.205                   media.steampowered.com
104.72.156.91                  store.steampowered.com
23.15.8.144                    cdn.akamai.steamstatic.com
23.15.8.113                    cdn.akamai.steamstatic.com
23.15.8.104                    cdn.store.steampowered.com
23.15.8.154                    cdn.store.steampowered.com
60.188.225.53                  store.st.dl.bscstorage.net
60.188.225.45                  store.st.dl.bscstorage.net
60.188.225.54                  store.st.dl.bscstorage.net
60.188.225.51                  store.st.dl.bscstorage.net
23.40.22.35                    storefront.steampowered.com
60.188.225.53                  store.st.dl.pinyuncloud.com
60.188.225.45                  store.st.dl.pinyuncloud.com
60.188.225.54                  store.st.dl.pinyuncloud.com
60.188.225.51                  store.st.dl.pinyuncloud.com
116.136.249.17                 media.st.dl.pinyuncloud.com
124.132.156.5                  media.st.dl.pinyuncloud.com
116.136.249.14                 media.st.dl.pinyuncloud.com
124.132.156.11                 media.st.dl.pinyuncloud.com
116.136.249.8                  media.st.dl.pinyuncloud.com
124.132.156.16                 media.st.dl.pinyuncloud.com
116.136.249.10                 media.st.dl.pinyuncloud.com
124.132.156.7                  media.st.dl.pinyuncloud.com
124.132.156.4                  media.st.dl.pinyuncloud.com
116.136.249.4                  media.st.dl.pinyuncloud.com
23.15.8.154                    store.akamai.steamstatic.com
23.15.8.104                    store.akamai.steamstatic.com
23.15.8.144                    steamcommunity-a.akamaihd.net
23.15.8.138                    steamcommunity-a.akamaihd.net
23.15.8.144                    community.akamai.steamstatic.com
23.15.8.138                    community.akamai.steamstatic.com

# Last update at 2021-11-08 00:15:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

