# Hosts Start 
103.224.182.253                kamaihd.net
23.196.100.229                 steamgames.com
23.196.100.229                 steampowered.com
23.196.114.16                  steamcommunity.com
23.45.233.18                   cdn.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.196.114.16                  api.steampowered.com
23.45.233.18                   cdn.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.196.114.16                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
104.97.85.62                   cdn.steamcommunity.com
104.97.85.8                    cdn.steamcommunity.com
104.97.85.57                   media.steampowered.com
104.97.85.4                    media.steampowered.com
104.87.84.91                   store.steampowered.com
23.12.146.141                  cdn.akamai.steamstatic.com
23.12.146.158                  cdn.akamai.steamstatic.com
23.12.146.157                  cdn.store.steampowered.com
23.12.146.164                  cdn.store.steampowered.com
122.228.101.28                 store.st.dl.bscstorage.net
60.188.225.45                  store.st.dl.bscstorage.net
122.228.101.30                 store.st.dl.bscstorage.net
60.188.225.54                  store.st.dl.bscstorage.net
122.228.101.29                 store.st.dl.bscstorage.net
60.188.225.49                  store.st.dl.bscstorage.net
23.196.100.229                 storefront.steampowered.com
122.228.101.28                 store.st.dl.pinyuncloud.com
60.188.225.45                  store.st.dl.pinyuncloud.com
122.228.101.30                 store.st.dl.pinyuncloud.com
60.188.225.54                  store.st.dl.pinyuncloud.com
122.228.101.29                 store.st.dl.pinyuncloud.com
60.188.225.49                  store.st.dl.pinyuncloud.com
124.132.156.7                  media.st.dl.pinyuncloud.com
124.132.156.4                  media.st.dl.pinyuncloud.com
116.136.249.4                  media.st.dl.pinyuncloud.com
124.132.156.10                 media.st.dl.pinyuncloud.com
116.136.249.16                 media.st.dl.pinyuncloud.com
124.132.156.15                 media.st.dl.pinyuncloud.com
116.136.249.9                  media.st.dl.pinyuncloud.com
124.132.156.9                  media.st.dl.pinyuncloud.com
116.136.249.6                  media.st.dl.pinyuncloud.com
124.132.156.6                  media.st.dl.pinyuncloud.com
23.12.146.157                  store.akamai.steamstatic.com
23.12.146.164                  store.akamai.steamstatic.com
104.97.85.62                   steamcommunity-a.akamaihd.net
104.97.85.8                    steamcommunity-a.akamaihd.net
23.12.146.130                  community.akamai.steamstatic.com
23.12.146.143                  community.akamai.steamstatic.com

# Last update at 2021-12-12 20:23:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

