# Hosts Start 
103.224.182.253                kamaihd.net
104.71.229.53                  steamgames.com
104.71.229.53                  steampowered.com
69.192.195.13                  steamcommunity.com
23.194.212.81                  cdn.steampowered.com
23.194.212.106                 cdn.steampowered.com
69.192.195.13                  api.steampowered.com
23.194.212.81                  cdn.steampowered.com
23.194.212.106                 cdn.steampowered.com
69.192.195.13                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
104.80.88.25                   cdn.steamcommunity.com
104.80.88.41                   cdn.steamcommunity.com
104.80.88.42                   media.steampowered.com
104.80.88.33                   media.steampowered.com
23.216.81.62                   store.steampowered.com
104.80.88.42                   cdn.akamai.steamstatic.com
104.80.88.33                   cdn.akamai.steamstatic.com
104.80.88.59                   cdn.store.steampowered.com
104.80.88.42                   cdn.store.steampowered.com
183.134.26.59                  store.st.dl.bscstorage.net
113.106.97.220                 store.st.dl.bscstorage.net
183.134.26.58                  store.st.dl.bscstorage.net
113.106.97.219                 store.st.dl.bscstorage.net
183.134.26.60                  store.st.dl.bscstorage.net
113.106.97.218                 store.st.dl.bscstorage.net
104.71.229.53                  storefront.steampowered.com
115.238.137.144                store.st.dl.pinyuncloud.com
59.39.1.105                    store.st.dl.pinyuncloud.com
59.39.1.110                    store.st.dl.pinyuncloud.com
115.238.137.152                store.st.dl.pinyuncloud.com
59.39.1.106                    store.st.dl.pinyuncloud.com
116.136.249.3                  media.st.dl.pinyuncloud.com
124.132.156.3                  media.st.dl.pinyuncloud.com
124.132.156.17                 media.st.dl.pinyuncloud.com
116.136.249.5                  media.st.dl.pinyuncloud.com
124.132.156.8                  media.st.dl.pinyuncloud.com
116.136.249.17                 media.st.dl.pinyuncloud.com
124.132.156.5                  media.st.dl.pinyuncloud.com
116.136.249.14                 media.st.dl.pinyuncloud.com
124.132.156.11                 media.st.dl.pinyuncloud.com
116.136.249.8                  media.st.dl.pinyuncloud.com
104.80.88.42                   store.akamai.steamstatic.com
104.80.88.59                   store.akamai.steamstatic.com
104.80.88.41                   steamcommunity-a.akamaihd.net
104.80.88.25                   steamcommunity-a.akamaihd.net
104.80.88.25                   community.akamai.steamstatic.com
104.80.88.41                   community.akamai.steamstatic.com

# Last update at 2021-12-10 14:25:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

