# Hosts Start 
103.224.182.253                kamaihd.net
104.119.16.160                 steamgames.com
104.104.82.66                  steampowered.com
104.119.30.17                  steamcommunity.com
23.222.5.72                    cdn.steampowered.com
23.222.5.79                    cdn.steampowered.com
104.96.251.186                 api.steampowered.com
23.222.5.72                    cdn.steampowered.com
23.222.5.79                    cdn.steampowered.com
104.104.85.160                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.222.5.154                   cdn.steamcommunity.com
23.222.5.143                   cdn.steamcommunity.com
23.218.217.175                 media.steampowered.com
23.218.217.151                 media.steampowered.com
23.50.124.114                  store.steampowered.com
23.12.146.141                  cdn.akamai.steamstatic.com
23.12.146.158                  cdn.akamai.steamstatic.com
23.218.217.147                 cdn.store.steampowered.com
23.218.217.190                 cdn.store.steampowered.com
113.106.97.219                 store.st.dl.bscstorage.net
183.134.26.60                  store.st.dl.bscstorage.net
113.106.97.218                 store.st.dl.bscstorage.net
183.134.26.59                  store.st.dl.bscstorage.net
113.106.97.220                 store.st.dl.bscstorage.net
183.134.26.58                  store.st.dl.bscstorage.net
104.96.246.161                 storefront.steampowered.com
113.106.97.219                 store.st.dl.pinyuncloud.com
183.134.26.60                  store.st.dl.pinyuncloud.com
113.106.97.218                 store.st.dl.pinyuncloud.com
183.134.26.59                  store.st.dl.pinyuncloud.com
113.106.97.220                 store.st.dl.pinyuncloud.com
183.134.26.58                  store.st.dl.pinyuncloud.com
116.136.249.17                 media.st.dl.pinyuncloud.com
124.132.156.5                  media.st.dl.pinyuncloud.com
116.136.249.14                 media.st.dl.pinyuncloud.com
124.132.156.11                 media.st.dl.pinyuncloud.com
116.136.249.8                  media.st.dl.pinyuncloud.com
124.132.156.16                 media.st.dl.pinyuncloud.com
116.136.249.10                 media.st.dl.pinyuncloud.com
124.132.156.7                  media.st.dl.pinyuncloud.com
124.132.156.4                  media.st.dl.pinyuncloud.com
116.136.249.4                  media.st.dl.pinyuncloud.com
23.12.146.157                  store.akamai.steamstatic.com
23.12.146.164                  store.akamai.steamstatic.com
23.222.5.154                   steamcommunity-a.akamaihd.net
23.222.5.143                   steamcommunity-a.akamaihd.net
23.218.218.137                 community.akamai.steamstatic.com
23.218.218.173                 community.akamai.steamstatic.com

# Last update at 2021-12-01 08:53:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

